fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13335, , , , 
Power absorbed by HTF, kW, -21676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 11.682, 0.000, 111.949, 24.679, 
No. rays traced, -, 1225383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62500, , , , 
