fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11089, , , , 
Power absorbed by HTF, kW, -23922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.32, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.45, , , , 
Incident flux, kW/m2, 9.7362, 0.0000, 90.5215, 20.4287, 
No. rays traced, -, 1246900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63028, , , , 
