fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3979.3, , , , 
Power absorbed by HTF, kW, -31032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.84, , , , 
Optical efficiency incl. receiver, %, 13.08, , , , 
Incident flux, kW/m2, 3.4818, 0.0000, 27.0447, 6.7478, 
No. rays traced, -, 807338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66114, , , , 
