fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7486.2, , , , 
Power absorbed by HTF, kW, -27525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.60, , , , 
Incident flux, kW/m2, 6.4954, 0.0000, 56.0306, 13.2511, 
No. rays traced, -, 1194968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64050, , , , 
