fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9675.9, , , , 
Power absorbed by HTF, kW, -25335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.65, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.6034, 0.0000, 65.5935, 15.9065, 
No. rays traced, -, 440696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70232, , , , 
