fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16808, , , , 
Power absorbed by HTF, kW, -18203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 14.875, 0.000, 128.938, 29.279, 
No. rays traced, -, 618974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68587, , , , 
