fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18590, , , , 
Power absorbed by HTF, kW, -16421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.42, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.65, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.475, 0.000, 143.056, 32.357, 
No. rays traced, -, 510614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68466, , , , 
