fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11494, , , , 
Power absorbed by HTF, kW, -23517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.16, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 39.90, , , , 
Optical efficiency incl. receiver, %, 37.77, , , , 
Incident flux, kW/m2, 10.123, 0.000, 85.159, 19.843, 
No. rays traced, -, 876643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66869, , , , 
