fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7457.3, , , , 
Power absorbed by HTF, kW, -27554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.82, , , , 
Solar field optical efficiency, %, 25.85, , , , 
Optical efficiency incl. receiver, %, 24.51, , , , 
Incident flux, kW/m2, 6.4826, 0.0000, 56.8938, 13.2500, 
No. rays traced, -, 1198850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63831, , , , 
