fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3976.3, , , , 
Power absorbed by HTF, kW, -31035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.57, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 13.82, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.4713, 0.0000, 27.3121, 6.7167, 
No. rays traced, -, 806886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65935, , , , 
