fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18675, , , , 
Power absorbed by HTF, kW, -16337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.520, 0.000, 153.338, 32.569, 
No. rays traced, -, 507197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68361, , , , 
