fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12814, , , , 
Power absorbed by HTF, kW, -22197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.57, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.265, 0.000, 104.513, 23.144, 
No. rays traced, -, 1104085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64241, , , , 
