fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13110, , , , 
Power absorbed by HTF, kW, -21901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 68.86, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.72, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.875, 0.000, 139.427, 27.136, 
No. rays traced, -, 1187986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59770, , , , 
