fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5402.8, , , , 
Power absorbed by HTF, kW, -29608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.9482, 0.0000, 42.6428, 9.4721, 
No. rays traced, -, 743506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66310, , , , 
