fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8481.9, , , , 
Power absorbed by HTF, kW, -26529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 29.58, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.7930, 0.0000, 80.3616, 16.5305, 
No. rays traced, -, 490895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69823, , , , 
