fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16619, , , , 
Power absorbed by HTF, kW, -18392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 15.081, 0.000, 166.888, 33.734, 
No. rays traced, -, 965881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62195, , , , 
