fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13182, , , , 
Power absorbed by HTF, kW, -21829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 11.965, 0.000, 136.046, 27.206, 
No. rays traced, -, 1183055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59900, , , , 
