fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11020, , , , 
Power absorbed by HTF, kW, -23991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.22, , , , 
Incident flux, kW/m2, 9.9547, 0.0000, 106.6925, 22.4126, 
No. rays traced, -, 1197875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60264, , , , 
