fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16008, , , , 
Power absorbed by HTF, kW, -19003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.09, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.617, 0.000, 158.177, 31.390, 
No. rays traced, -, 634709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67144, , , , 
