fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17345, , , , 
Power absorbed by HTF, kW, -17666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 57.00, , , , 
Incident flux, kW/m2, 15.733, 0.000, 167.928, 34.196, 
No. rays traced, -, 814167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64304, , , , 
