fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7530.0, , , , 
Power absorbed by HTF, kW, -27481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.24, , , , 
Optical efficiency incl. receiver, %, 24.75, , , , 
Incident flux, kW/m2, 6.7577, 0.0000, 67.5589, 14.6144, 
No. rays traced, -, 1125879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60854, , , , 
