fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7576.6, , , , 
Power absorbed by HTF, kW, -27435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.39, , , , 
Optical efficiency incl. receiver, %, 24.90, , , , 
Incident flux, kW/m2, 6.8089, 0.0000, 67.0787, 14.6516, 
No. rays traced, -, 1125225, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61151, , , , 
