fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15955, , , , 
Power absorbed by HTF, kW, -19056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.96, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.57, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.551, 0.000, 152.500, 30.998, 
No. rays traced, -, 635738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66983, , , , 
