fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11239, , , , 
Power absorbed by HTF, kW, -23773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.30, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 36.94, , , , 
Incident flux, kW/m2, 10.153, 0.000, 112.242, 22.858, 
No. rays traced, -, 1186580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60853, , , , 
