fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8629.7, , , , 
Power absorbed by HTF, kW, -26382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.25, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.36, , , , 
Incident flux, kW/m2, 7.7985, 0.0000, 76.9160, 16.5906, 
No. rays traced, -, 1091876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62360, , , , 
