fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12969, , , , 
Power absorbed by HTF, kW, -22042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.62, , , , 
Incident flux, kW/m2, 11.754, 0.000, 134.198, 26.789, 
No. rays traced, -, 1191419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59787, , , , 
