fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13971, , , , 
Power absorbed by HTF, kW, -21040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.12, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.735, 0.000, 132.407, 27.129, 
No. rays traced, -, 699680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66549, , , , 
