fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5361.9, , , , 
Power absorbed by HTF, kW, -29649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.62, , , , 
Incident flux, kW/m2, 4.8995, 0.0000, 40.5977, 9.3493, 
No. rays traced, -, 750509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66349, , , , 
