fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4278.3, , , , 
Power absorbed by HTF, kW, -30733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.70, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.90, , , , 
Optical efficiency incl. receiver, %, 14.06, , , , 
Incident flux, kW/m2, 3.8315, 0.0000, 32.1999, 7.8020, 
No. rays traced, -, 744858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65641, , , , 
