fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15983, , , , 
Power absorbed by HTF, kW, -19028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.53, , , , 
Incident flux, kW/m2, 14.601, 0.000, 147.622, 30.988, 
No. rays traced, -, 637084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67428, , , , 
