fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5388.3, , , , 
Power absorbed by HTF, kW, -29623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.71, , , , 
Incident flux, kW/m2, 4.9224, 0.0000, 41.1094, 9.4132, 
No. rays traced, -, 749127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66512, , , , 
