fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8654.8, , , , 
Power absorbed by HTF, kW, -26356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.14, , , , 
Optical efficiency incl. receiver, %, 28.44, , , , 
Incident flux, kW/m2, 7.8061, 0.0000, 74.0526, 16.6535, 
No. rays traced, -, 1094947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62641, , , , 
