fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13988, , , , 
Power absorbed by HTF, kW, -21023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.72, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.725, 0.000, 130.178, 27.063, 
No. rays traced, -, 700850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66746, , , , 
