fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17339, , , , 
Power absorbed by HTF, kW, -17673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.724, 0.000, 167.805, 34.395, 
No. rays traced, -, 818677, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64682, , , , 
