fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13545, , , , 
Power absorbed by HTF, kW, -21466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.07, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.52, , , , 
Incident flux, kW/m2, 12.433, 0.000, 121.842, 25.370, 
No. rays traced, -, 319752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70800, , , , 
