fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15981, , , , 
Power absorbed by HTF, kW, -19031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.94, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.88, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.52, , , , 
Incident flux, kW/m2, 14.604, 0.000, 146.482, 31.107, 
No. rays traced, -, 635853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67214, , , , 
