fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13955, , , , 
Power absorbed by HTF, kW, -21057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.85, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 48.70, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.687, 0.000, 144.320, 28.769, 
No. rays traced, -, 1129967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60233, , , , 
