fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9198.5, , , , 
Power absorbed by HTF, kW, -25813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.23, , , , 
Incident flux, kW/m2, 8.4226, 0.0000, 71.9761, 16.5525, 
No. rays traced, -, 456576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69395, , , , 
