fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13653, , , , 
Power absorbed by HTF, kW, -21358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.471, 0.000, 122.781, 25.425, 
No. rays traced, -, 318804, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70871, , , , 
