fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9405.2, , , , 
Power absorbed by HTF, kW, -25606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.71, , , , 
Optical efficiency incl. receiver, %, 30.91, , , , 
Incident flux, kW/m2, 8.4729, 0.0000, 78.1606, 17.0854, 
No. rays traced, -, 452002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70021, , , , 
