fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10837, , , , 
Power absorbed by HTF, kW, -24174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.72, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.6566, 0.0000, 108.3797, 22.0236, 
No. rays traced, -, 1209454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61887, , , , 
