fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14359, , , , 
Power absorbed by HTF, kW, -20652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.00, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.887, 0.000, 148.803, 28.091, 
No. rays traced, -, 689386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67382, , , , 
