fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13096, , , , 
Power absorbed by HTF, kW, -21916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.51, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 43.04, , , , 
Incident flux, kW/m2, 11.684, 0.000, 132.756, 26.494, 
No. rays traced, -, 1069634, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63572, , , , 
