fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4443.7, , , , 
Power absorbed by HTF, kW, -30568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.47, , , , 
Optical efficiency incl. receiver, %, 14.60, , , , 
Incident flux, kW/m2, 3.9571, 0.0000, 35.3860, 8.0913, 
No. rays traced, -, 726100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66443, , , , 
