fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13077, , , , 
Power absorbed by HTF, kW, -21934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.683, 0.000, 136.686, 26.518, 
No. rays traced, -, 1071646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63701, , , , 
