fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7719.4, , , , 
Power absorbed by HTF, kW, -27292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.90, , , , 
Optical efficiency incl. receiver, %, 25.37, , , , 
Incident flux, kW/m2, 6.8788, 0.0000, 70.0432, 15.0772, 
No. rays traced, -, 1128893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62549, , , , 
