fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13693, , , , 
Power absorbed by HTF, kW, -21318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.340, 0.000, 134.383, 26.085, 
No. rays traced, -, 321903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72006, , , , 
