fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17731, , , , 
Power absorbed by HTF, kW, -17280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.27, , , , 
Incident flux, kW/m2, 15.908, 0.000, 185.904, 34.869, 
No. rays traced, -, 592986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68724, , , , 
