fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9264.8, , , , 
Power absorbed by HTF, kW, -25746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.37, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.3644, 0.0000, 79.3496, 16.8901, 
No. rays traced, -, 455296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69550, , , , 
