fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7795.2, , , , 
Power absorbed by HTF, kW, -27216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.10, , , , 
Optical efficiency incl. receiver, %, 25.62, , , , 
Incident flux, kW/m2, 6.9333, 0.0000, 70.3394, 15.1715, 
No. rays traced, -, 1124139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62745, , , , 
