fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16420, , , , 
Power absorbed by HTF, kW, -18591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.738, 0.000, 164.788, 32.157, 
No. rays traced, -, 629055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68256, , , , 
