fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11446, , , , 
Power absorbed by HTF, kW, -23565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.62, , , , 
Incident flux, kW/m2, 10.226, 0.000, 114.899, 23.565, 
No. rays traced, -, 1195798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62405, , , , 
