fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5500.4, , , , 
Power absorbed by HTF, kW, -29511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9757, 0.0000, 43.5584, 9.7318, 
No. rays traced, -, 745315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67549, , , , 
