fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13611, , , , 
Power absorbed by HTF, kW, -21400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.150, 0.000, 149.493, 28.345, 
No. rays traced, -, 1191563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62060, , , , 
