fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12931, , , , 
Power absorbed by HTF, kW, -22080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.97, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.50, , , , 
Incident flux, kW/m2, 11.582, 0.000, 136.682, 26.309, 
No. rays traced, -, 1079387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63520, , , , 
