fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17722, , , , 
Power absorbed by HTF, kW, -17290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.74, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 15.889, 0.000, 181.540, 34.878, 
No. rays traced, -, 594096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68716, , , , 
