fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11405, , , , 
Power absorbed by HTF, kW, -23606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.78, , , , 
Optical efficiency incl. receiver, %, 37.48, , , , 
Incident flux, kW/m2, 10.217, 0.000, 118.374, 23.452, 
No. rays traced, -, 1201703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62638, , , , 
