fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7730.3, , , , 
Power absorbed by HTF, kW, -27281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.92, , , , 
Optical efficiency incl. receiver, %, 25.41, , , , 
Incident flux, kW/m2, 6.8862, 0.0000, 67.4463, 15.1003, 
No. rays traced, -, 1125315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62388, , , , 
