fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11783, , , , 
Power absorbed by HTF, kW, -23229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.00, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.618, 0.000, 122.787, 22.995, 
No. rays traced, -, 374787, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70751, , , , 
