fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8939.0, , , , 
Power absorbed by HTF, kW, -26072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.39, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.10, , , , 
Optical efficiency incl. receiver, %, 29.38, , , , 
Incident flux, kW/m2, 7.9780, 0.0000, 81.0460, 17.3864, 
No. rays traced, -, 1088631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64281, , , , 
