fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16828, , , , 
Power absorbed by HTF, kW, -18184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 15.078, 0.000, 181.501, 33.711, 
No. rays traced, -, 865543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66116, , , , 
