fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11398, , , , 
Power absorbed by HTF, kW, -23613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.56, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.46, , , , 
Incident flux, kW/m2, 10.188, 0.000, 120.884, 23.293, 
No. rays traced, -, 1200641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62490, , , , 
