fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18141, , , , 
Power absorbed by HTF, kW, -16870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.268, 0.000, 196.375, 36.325, 
No. rays traced, -, 765004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65916, , , , 
