fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13610, , , , 
Power absorbed by HTF, kW, -21401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.42, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.181, 0.000, 155.625, 28.490, 
No. rays traced, -, 1186787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61942, , , , 
